"FECHA","TRANSACCIÓN","CUENTA","DESCRIPCIÓN","VALOR"
"1/4/2024","Egreso","Suministros","8 Bombillas tubulares con filamento 250 lm 2100 ºk","47.08"
"1/2/2024","Egreso","Asesoría Contable","Asesoría fiscal","150.00"
"1/1/2024","Egreso","Teléfono/internet","Teléfono e internet","61.52"
"1/9/2024","Ingreso","Comisiones","Innovamer productos para Bella Ciao","37.65"
"1/2/2024","Egreso","Gastos oficina","prueba dos egrsos","1.10"
"1/7/2024","Egreso","Suministros","Pago de cuadros y 56 euros más para gastos personales","380.00"
"1/3/2024","Egreso","Gastos de Grima","Gastos personales","200.00"
"1/3/2024","Ingreso","Comisiones","Comisión Bella Ciao Juan Placeres","2125.00"
"1/2/2024","Egreso","Gastos oficina","Pago primer plazo ordenador","293.28"
"1/2/2024","Egreso","Gastos de Grima","Personales","500.00"
"1/1/2024","Egreso","Almacenamiento nube","iCloud","9.99"
"1/5/2024","Egreso","Gasolina","Petroprix","29.79"
"1/10/2024","Egreso","Suministros","Tiras neón para arcos. Dielca","513.00"
"1/10/2024","Egreso","Suministros","2 Bombillas Dielca","9.48"
"1/13/2024","Egreso","Suministros","2 cuadros Ikea","8.00"
"1/13/2024","Egreso","Suministros","tornillos y cáncamos Leroy","28.91"
"1/12/2024","Egreso","Gastos de Grima","Consulta fisioterapia","35.00"
"1/15/2024","Egreso","Gastos de Grima","Inversión Madeira Invest Club","1000.00"
"1/16/2024","Egreso","Suministros","40 Bombillas guirnaldas","170.77"
"1/16/2024","Ingreso","Suministros","Devolución de cable de tira neon","4.59"
"1/18/2024","Ingreso","Suministros","Suministros varios Sauche","423.62"
"1/26/2024","Egreso","Suministros","Cinta y brochas para pintar neones","13.50"
"1/19/2024","Egreso","Suministros","Cuerda de lino","23.43"
"1/18/2024","Egreso","Suministros","Pintura Greige","8.97"
"1/18/2024","Egreso","Suministros","Leroy pintura neones y cintas","56.22"
"1/31/2024","Ingreso","Comisiones","Comisión Carlos Bella Ciao","1944.88"
"2/1/2024","Egreso","Gastos de Grima","mensualidad","800.00"
"1/30/2024","Egreso","Gastos de Grima","Inversión","2000.00"
"1/19/2024","Egreso","Gastos oficina","Trastero","94.50"
"1/24/2024","Egreso","Gastos oficina","Bombillas -hierro","27.10"
"1/25/2024","Egreso","Gastos oficina","Bombillas Hierro","6.85"
"1/26/2024","Egreso","Gastos de Grima","Fisioterapia","35.00"
"1/26/2024","Egreso","Gasolina","Petroprix Arinaga","26.75"
"1/30/2024","Egreso","Gastos de Grima","Inversión","2000.00"
"1/30/2024","Egreso","Gastos oficina","2 Letra Ordenador","135.15"
"1/31/2024","Egreso","Impuestos","IGIC a cuenta de buen recaudo","147.98"
"2/1/2024","Egreso","Gastos oficina","Trastero feb","94.50"
"2/2/2024","Ingreso","Venta de decorativos","Octavia por Grupo 1844","412.25"
"2/3/2024","Ingreso","Venta de decorativos","Ingreso Sauche proyecto y suministros","7217.96"
"2/3/2024","Ingreso","Comisiones","comisión Octavia de guaguas","412.25"
"2/3/2024","Egreso","Asesoría empresarial","Pago Adrián Estévez","173.44"
"2/3/2024","Egreso","Impuestos","igic Sauche","38.66"
"2/3/2024","Egreso","Impuestos","Igic Sauche extras","136.92"
"1/31/2024","Egreso","Seguridad social","cuota seg social","300.17"
"2/3/2024","Egreso","Impuestos","igic sauche proyecto","332.67"
"2/3/2024","Egreso","Impuestos","igic sauche que me faltó","29.70"
"2/3/2024","Egreso","Gastos de Grima","Nómina Grima 10% sauche","721.00"
"2/4/2024","Egreso","Gasolina","Bateria del coche","100.00"
"2/6/2024","Ingreso","Comisiones","Comisión Juan Placeres obra restaurante","1656.00"
"2/6/2024","Ingreso","Venta de decorativos","Factura lámparas oficina David","842.24"
"2/6/2024","Egreso","Pago a provedores","Dielca lamparas David","835.67"
"2/6/2024","Egreso","Gastos de Grima","pago viaje grima","1619.33"
"2/6/2024","Egreso","Impuestos","igic juan placeres","126.00"
"2/6/2024","Egreso","Impuestos","igic lamparas David","64.08"
"2/7/2024","Egreso","Gasolina","Gasolina en Arinaga","25.15"
"2/17/2024","Ingreso","Venta de decorativos","Lámparas David oficina resto","137.32"
"2/19/2024","Ingreso","Gastos de Grima","Devolución de la mitad del dinero del viaje","800.00"
"2/29/2024","Egreso","Alimentos","Nómina Grima marzo","1500.00"
"2/20/2024","Egreso","Gastos de Grima","inversion","1500.00"
"2/22/2024","Egreso","Gastos de Grima","Fisio","35.00"
"2/25/2024","Egreso","Pago a provedores","Pago a Adrián Estévez","173.79"
"2/27/2024","Egreso","Gastos de Grima","Fisio","47.00"
"2/29/2024","Egreso","Pago a provedores","Pago letra del ordenador","135.15"
"2/29/2024","Egreso","Seguridad social","Cuota seguridad social","300.67"
"2/11/2024","Egreso","Almacenamiento nube","Dropbox","11.99"
"3/4/2024","Egreso","Gasolina","Gasolina Petroprix","32.74"
"3/1/2024","Ingreso","Suministros","Ingreso por el viaje","300.00"
"3/1/2024","Egreso","Gastos de Grima","Fisio Lia","47.00"
"3/5/2024","Egreso","Pago a provedores","PAGO CORTINA VERTICAL PERSITEN","384.24"
"3/6/2024","Egreso","Pago a provedores","Trastero","94.50"
"3/6/2024","Ingreso","Venta de decorativos","Cortina vertical David","552.99"
"3/4/2024","Egreso","Transporte","Pago parking aeropuerto viaje a feria","24.17"
"3/7/2024","Egreso","Pago a provedores","Hotel Madrid Feria","289.98"
"3/9/2024","Egreso","Alimentos","Restaurante Madrid proveedores","109.00"
"3/9/2024","Egreso","Transporte","Taxi al hotel","17.05"
"3/4/2024","Egreso","Teléfono/internet","Teléfono marzo","61.52"
"3/19/2024","Ingreso","Comisiones","Comisión Gorohogar mesas","288.88"
"3/19/2024","Egreso","Impuestos","Igic Gorohogar","21.98"
"3/15/2024","Egreso","Gasolina","Gasolina","33.52"
"3/21/2024","Ingreso","Factura Diseño","Diseño mueble bella ciao","165.60"
"3/21/2024","Egreso","Impuestos","Igic, diseño mueble Bella Ciao","12.60"
"3/21/2024","Egreso","Impuestos","igic fra 08-24 stand fw store","12.60"
"3/21/2024","Egreso","Impuestos","Igic fra 09-24 Cortina David","36.18"
"3/21/2024","Ingreso","Factura Asesoría","factura de ingreso","1250.56"
"3/21/2024","Egreso","Pago a provedores","egreso de prueba","25.59"
"3/28/2024","Ingreso","Comisiones","COMISIÓN TRABAJOS CON ROVEL GRUPO 1844","168.21"
"4/4/2024","Ingreso","Comisiones","DEVOLUCION DE PRESTAMO A MADRE PARA AIRE ACONDICIONADO ARIÑEZ","1915.00"
"4/6/2024","Ingreso","Factura Diseño","BAÑOS GREEN FIELD","354.20"
"4/9/2024","Ingreso","Factura Proyecto","TRABAJO VEGETACION GRUPO 1844","6398.33"
"3/28/2024","Egreso","Pago a provedores","ASEOSRIA EMPRESARIAL ADRIAN ESTEVEZ","173.61"
"4/1/2024","Egreso","IGIC","IGIC DE FACTURA ROVEL","12.80"
"4/2/2024","Egreso","Pago a provedores","PAGO FINAL AIRE ACONDICIONADO ARIÑEZ","574.59"
"4/3/2024","Egreso","Gastos oficina","PAGO ORDENADOR","135.15"
"4/3/2024","Egreso","Trastero","TRASTERO","94.50"
"4/3/2024","Egreso","Gasolina","PETROPRIX GASOLINA","32.13"
"4/4/2024","Egreso","Asesoría Contable","PGO ATRASADO DE ENERO","150.00"
"4/4/2024","Egreso","Pago a provedores","SITEGROUNG HOSTING Y DOMINIO GR INTERIORISMO","384.43"
"4/8/2024","Egreso","Asesoría Contable","PAGO ELUFISCAL ATRASADO DE FEBRERO","150.00"
"4/9/2024","Egreso","Pago a provedores","PAGO A CARLOS POR TRABAJO VEGETACION GRUPO 1844","5023.35"
"4/9/2024","Egreso","IGIC","IGIC FRA. GUAGUAS CARLOS","328.63"
"4/9/2024","Egreso","IGIC","IGIC FRA HOTEL GREEN FIELD","26.95"
"4/9/2024","Egreso","Gastos oficina","INVERSION MIC","2000.00"
"3/27/2024","Egreso","Seguridad social","CUOTA AUTÓNOMO","300.67"
"4/3/2024","Egreso","Teléfono/internet","SEA MOBILE TELEFONIA","61.52"
"3/30/2024","Egreso","Almacenamiento nube","I CLOUD APPLE","9.99"
"4/9/2024","Egreso","Salario","Salario mes abril","1500.00"
"4/9/2024","Egreso","IGIC","Me faltó del igic de Carlos en grupo 1844","89.95"
"4/12/2024","Egreso","Gasolina","Gasolina Petroprix","30.43"
"4/19/2024","Egreso","IGIC","Factura jacuzzi","21.49"
"4/22/2024","Egreso","Impuestos","Pago modelo 111","15.00"
"4/22/2024","Egreso","Impuestos","Pago modelo 130","90.56"
"4/22/2024","Egreso","IGIC","Pago Igic trimestral","1030.22"
"4/23/2024","Egreso","Pago Personal","Inversión","40.00"
"4/25/2024","Egreso","Asesoría Contable","Elulegal asesoría","150.00"
"4/26/2024","Egreso","Asesoría Contable","Pago para elaboración de renta 2024","200.00"
"4/19/2024","Ingreso","Comisiones","Comisión Jacuzzi","282.44"
"4/25/2024","Egreso","Gasolina","Petroprix","36.70"
"4/28/2024","Egreso","Asesoría empresarial","Asesoria empresarial","175.63"
"4/30/2024","Egreso","Gastos oficina","Plazo del ordenador","135.15"
"5/3/2024","Egreso","Trastero","Pago trastero","94.50"
"4/30/2024","Egreso","Seguridad social","Cargo Cuota Seg social","300.67"
"5/3/2024","Egreso","Teléfono/internet","Teléfono e internet","61.52"
"5/3/2024","Egreso","Venta Suministro","Compra de pinturas en Cin pinturas para obra Sonnenland","297.16"
"5/7/2024","Ingreso","Factura Asesoría","Asesoria Olalla","82.80"
"5/7/2024","Ingreso","Factura Proyecto","Proyecto Viajes Insular","3504.23"
"5/7/2024","Ingreso","Comisiones","Del Nero extra de sillas","743.82"
"5/7/2024","Ingreso","Factura Asesoría","Atico Ancor","400.00"
"5/7/2024","Egreso","IGIC","igic factura iker","10.07"
"5/7/2024","Egreso","IGIC","igic pinturas","35.36"
"5/7/2024","Egreso","IGIC","igic del nero","56.60"
"5/7/2024","Egreso","IGIC","igic olalla","6.30"
"5/7/2024","Egreso","IGIC","igic agencia viajes","266.63"
"5/7/2024","Egreso","Pago a provedores","Fotografias Bell AMore","184.00"
"5/10/2024","Egreso","Pago Personal","Pagos a Yaiza y mama","550.00"
"5/13/2024","Egreso","Gasolina","Gasolina coche grande","51.50"
"5/23/2024","Egreso","Salario","Para viaje","400.00"
"5/27/2024","Egreso","Asesoría Contable","Mensualidad asesoría","150.00"
"5/27/2024","Egreso","Asesoría Contable","FACTURA DE ABRIL POR ERROR DE ELLOS","150.00"
"5/27/2024","Egreso","Licencias","Formación, curso de Oratoria","60.00"
"5/29/2024","Egreso","Licencias","App CleanMac","29.99"
"5/29/2024","Egreso","Almacenamiento nube","iCloud","9.99"
"5/29/2024","Egreso","Gastos oficina","Dispositivo grabador de reuniones y llamadas ChatGPT 4o","189.80"
"5/29/2024","Ingreso","Factura Proyecto","50% proyecto baños hotel Green Field","222.03"
"5/29/2024","Ingreso","Venta Suministro","Pago para comprar en Leroy. Baños Green Field","683.52"
"5/29/2024","Egreso","Gastos oficina","Soporte para CPU. Ikea","19.00"
"5/30/2024","Egreso","Gastos oficina","Pago plazo ordenador","135.15"
"5/30/2024","Egreso","Asesoría empresarial","Asesoria empresarial Adrian Estévez","173.55"
"5/31/2024","Egreso","Pago a provedores","Pago pedido extra de NMC Obra Sonnenland","281.48"
"5/31/2024","Egreso","Seguridad social","Cuota seguridad social autónomo","300.67"
"6/1/2024","Egreso","Gasolina","Petroprix Arinaga","29.51"
"6/2/2024","Egreso","Licencias","Curso Excel y finanzas vitalicio","697.00"
"6/3/2024","Egreso","Pago a provedores","Compra en Leroy baños Green Field","671.23"
"6/3/2024","Egreso","Teléfono/internet","Sea Mobile","61.52"
"6/4/2024","Egreso","Trastero","Trastero","94.50"
"6/4/2024","Egreso","Venta Suministro","Cin pinturas para Sonnenland","333.14"
"6/6/2024","Egreso","Venta Suministro","Pinturas Amado","540.26"
"6/6/2024","Egreso","Gasolina","Petroprix Balos","27.99"
"6/7/2024","Egreso","Venta Suministro","NMC Ancor","790.55"
"6/10/2024","Ingreso","Venta Suministro","Ingreso de ancor de molduras Nmc","644.02"
"6/10/2024","Ingreso","Venta Suministro","Ingreso 2 de molduras Nmc ancor","600.00"
"6/11/2024","Egreso","Pago a provedores","Pintura blanco nube Amado","36.52"
"6/17/2024","Egreso","Asesoría Contable","Asesoría Elufiscal","150.00"
"6/17/2024","Egreso","Gasolina","Petroprix","34.83"
"6/18/2024","Egreso","Salario","Nómina grima","1700.00"
"6/19/2024","Egreso","Pago a provedores","compra de pinturas para la obra de Amado","108.53"
"6/19/2024","Egreso","Pago a provedores","Pintura blanco nube Amado","36.52"
"6/20/2024","Egreso","Pago a provedores","Compra imprimación Cinolite Amado","100.44"
"6/20/2024","Egreso","Gasolina","Petroprix Arinaga","28.00"
"6/25/2024","Egreso","Venta Suministro","Cin Pinturas Amado blanco perla y griega","135.68"
"6/27/2024","Egreso","Impuestos","Schenker logistic NMC Amado","106.93"
"6/28/2024","Egreso","Pago a provedores","Asesoria empresarial Adrián","175.54"
"7/1/2024","Egreso","Gastos oficina","Cuota ordenador","135.15"
"7/1/2024","Egreso","Venta Suministro","Pintura greige","32.71"
"7/1/2024","Egreso","Venta Suministro","rejas Leroy","415.90"
"7/1/2024","Egreso","Venta Suministro","tornillos Leroy","33.52"
"7/1/2024","Ingreso","Venta Suministro","lo de Leroy","1250.00"
"7/3/2024","Egreso","Trastero","Trastero","94.50"
"7/4/2024","Ingreso","Comisiones","NMC molduras amado","859.03"
"7/4/2024","Egreso","Venta Suministro","Pinturas CIn","120.53"
"7/5/2024","Egreso","Gasolina","Petroprix Arinaga","35.65"
"7/6/2024","Ingreso","Factura Proyecto","Resto proyecto Ancor","454.99"
"7/6/2024","Ingreso","Pago a provedores","Pagos varios","350.00"
"7/9/2024","Egreso","Pago Personal","inversión","1600.00"
"7/9/2024","Egreso","Venta Suministro","obramat para amado","14.67"
"7/9/2024","Egreso","Venta Suministro","Leroy","11.29"
"7/9/2024","Egreso","Venta Suministro","Lámparas solares Leroy","69.68"
"7/11/2024","Egreso","Venta Suministro","accesorios campan amado Bosch","38.91"
"7/12/2024","Egreso","Asesoría Contable","Elulegal","150.00"
"7/12/2024","Egreso","Venta Suministro","Leroy Ariñez","22.50"
"7/12/2024","Egreso","Gasolina","Petroprix Arinaga","25.42"
"7/15/2024","Egreso","Venta Suministro","Famara arqueta","77.71"
"7/15/2024","Ingreso","Venta Suministro","Cobro de pagos varios Ariñez","1581.00"
"7/16/2024","Egreso","Licencias","Renovación licencia Sketchup","337.00"
"7/16/2024","Egreso","Pago a provedores","Pavimento Ariñez","1150.74"
"7/16/2024","Egreso","Gasolina","Petroprix Arinaga","33.29"
"7/17/2024","Egreso","IGIC","Igic Pinturas","19.39"
"7/17/2024","Egreso","Pago a provedores","Cin Pinturas Green Field y Amado","277.04"
"7/17/2024","Ingreso","Venta Suministro","Pagos varios","400.00"
"7/18/2024","Egreso","Pago a provedores","Aduanas e igic a Grupamar por Sauna","582.81"
"7/22/2024","Egreso","Impuestos","Pago IRPF modelo 111","30.00"
"7/24/2024","Ingreso","Impuestos","Aduanas e Igic de sauna Amado","582.51"
"7/24/2024","Ingreso","Venta Suministro","Pintura blanca Amado","150.00"
"7/24/2024","Ingreso","Factura Proyecto","Fin proyecto Amado","3150.00"
"7/24/2024","Ingreso","Venta Suministro","Accesorios campana amado","38.91"
"7/27/2024","Ingreso","Venta Suministro","Pintura Hotel","339.88"
"7/27/2024","Ingreso","Comisiones","Comisión Piedractiva Amado","717.23"
"7/28/2024","Egreso","Asesoría Contable","Asesoría empresarial Adrian","173.19"
"7/29/2024","Egreso","Gasolina","Petroprix Arinaga","32.90"
"7/29/2024","Egreso","Pago Personal","Inversión MIC","1700.00"
"7/30/2024","Egreso","Gastos oficina","Pago letra de ordenador","135.15"
"7/30/2024","Ingreso","Comisiones","Cojines Wic. Sandra","70.00"
"8/1/2024","Egreso","Venta Suministro","brocas","66.10"
"8/2/2024","Egreso","Salario","salario Grima","1700.00"
"8/2/2024","Egreso","Seguridad social","Cuota Seg social autónomo","300.67"
"8/5/2024","Egreso","Teléfono/internet","Sea mobile tlfo","61.52"
"8/5/2024","Egreso","Trastero","trastero","94.50"
"8/6/2024","Ingreso","Venta Suministro","diferencia de factura","6.92"
"8/8/2024","Egreso","Gasolina","Petroprix Agüimes","29.52"
"8/16/2024","Egreso","Asesoría Contable","Elulegal","150.00"
"8/20/2024","Ingreso","Comisiones","Saunas Luxe","656.00"
"8/21/2024","Egreso","Gasolina","Petroprix Sebadal","34.87"
"8/22/2024","Ingreso","Comisiones","Comisión Esteban carpintero","3300.00"
"8/22/2024","Ingreso","Comisiones","Comisión Tapiceria Molina","150.00"
"8/25/2024","Egreso","Pago a provedores","Asesoría Adrián","169.37"
"8/30/2024","Egreso","Gastos oficina","Plazo del ordenador","135.15"
"9/3/2024","Egreso","Trastero","trastero","94.50"
"9/4/2024","Egreso","Licencias","Pago extra del master de iluminación","60.57"
"9/6/2024","Egreso","Gasolina","Petroprix Agüimes","32.87"
"8/30/2024","Egreso","Seguridad social","Seguro autónomo","300.67"
"9/3/2024","Egreso","Teléfono/internet","Telefono septiembre","61.52"
"8/24/2024","Ingreso","Pago Personal","Devolución de pagos pendientes","754.00"
"9/12/2024","Ingreso","Comisiones","Comisión Dicerma de Sonnenland","2800.00"
"9/16/2024","Egreso","Asesoría Contable","Elulegal","150.00"
"9/19/2024","Egreso","Pago a provedores","Fregadero  exterior Sonnenland","288.76"
"9/23/2024","Ingreso","Comisiones","Fregadero exterior Sonnenland","330.00"
"9/22/2024","Egreso","Gasolina","Petroprix Agüimes","31.35"
"9/24/2024","Ingreso","Pago Personal","Devolución dinero personal prestado","1600.00"
"9/24/2024","Egreso","Pago a provedores","Asesoría empresarial Adrian","169.43"
"9/26/2024","Ingreso","Factura Proyecto","Pago proyecto Hotel Green Field","190.90"
"10/1/2024","Egreso","Gastos oficina","Plazo ordenador","135.15"
"10/1/2024","Egreso","Teléfono/internet","Teléfono","61.52"
"9/30/2024","Egreso","Seguridad social","Cuota Seguridad Social","300.67"
"10/3/2024","Egreso","Trastero","Trastero","94.50"
"10/3/2024","Ingreso","Venta Suministro","Cobro suministros varios","1200.00"
"10/4/2024","Egreso","Gasolina","Gasolina petroprix las palmas","24.40"
"10/6/2024","Egreso","Pago a provedores","Suscripción Canva","27.00"
"10/11/2024","Egreso","Venta Suministro","Dielca luminarias Viajes Insular","1127.72"
"10/12/2024","Ingreso","Venta Suministro","Pago de luminarias de Viajes Insular","1127.72"
"10/14/2024","Ingreso","Pago a provedores","Pintura Schaman","88.00"
"10/15/2024","Egreso","Gasolina","Petroprix Las Palmas","32.46"
"10/21/2024","Egreso","Asesoría Contable","Elulegal","150.00"
"10/21/2024","Egreso","Gasolina","Gasolina Petroprix Las Palmas","28.00"
"10/22/2024","Egreso","Impuestos","modelo 420","196.18"
"10/22/2024","Egreso","Asesoría empresarial","Asesoría empresarial Adrian","173.46"
