"FECHA","TRANSACCIÓN","CUENTA","DESCRIPCIÓN","VALOR"
"10/24/2024","Egreso","Venta Suministro","Gastos varios de Ferreteria para instalación Dicerma","51.23"
"10/25/2024","Egreso","Venta Suministro","Compras varias en ferretería instalación Dicerma","71.05"
"10/28/2024","Egreso","Venta Suministro","Compras ferretería instalación Dicerma","15.86"
"10/28/2024","Ingreso","Comisiones","Propina Trabajo Sonnenland","1000.00"
"10/31/2024","Egreso","Seguridad social","Cuota seguridad social autónomo","300.67"
"11/1/2024","Egreso","Gastos oficina","Letra ordenador","135.15"
"11/5/2024","Egreso","Gasolina","Petroprix Sebadal","30.28"
"11/5/2024","Egreso","Teléfono/internet","Seamovil","61.65"
"11/7/2024","Ingreso","Comisiones","Carlos Clavero de Ancor","325.68"
"11/7/2024","Egreso","Gastos oficina","Canvas anual","110.00"
"11/7/2024","Egreso","Pago a provedores","Formación financiera Pro mensual","100.00"
"11/14/2024","Egreso","Venta Suministro","Pinturas Ariñez mamá","196.82"
"11/17/2024","Egreso","Gastos oficina","Suscripción Chat Gpt mensual","19.62"
"11/20/2024","Ingreso","Factura Diseño","Instalación Dicerma","1540.80"
"11/20/2024","Egreso","IGIC","Igic Instalación Dicerma","100.80"
"11/20/2024","Egreso","Gasolina","Petroprix Sebadal","27.67"
"11/22/2024","Egreso","Asesoría Contable","Elulegal","150.00"
"11/22/2024","Egreso","Venta Suministro","Pinturas Viajes Insular","120.37"
"11/22/2024","Egreso","Venta Suministro","Perchero Viajes Insular","37.60"
"11/22/2024","Ingreso","Venta Suministro","Pintura mamá y mas","720.00"
"11/22/2024","Egreso","IGIC","Igic factura Carlos Clavero","24.78"
"11/24/2024","Egreso","Almacenamiento nube","Dropbox","11.99"
"11/24/2024","Egreso","Asesoría Contable","Asesoría empresarial, Adrián","181.00"
"11/24/2024","Egreso","Trastero","Trastero","94.50"
"11/24/2024","Egreso","Impuestos","Impuesto municipal de basura","12.62"
"11/28/2024","Ingreso","Venta Suministro","Compras para Viajes insular","255.37"
"11/28/2024","Egreso","IGIC","Igic Suministro Viajes Insular","16.71"
"11/29/2024","Egreso","Seguridad social","Cuota autónomo","300.67"
"11/29/2024","Egreso","IGIC","IGIC factura 34 24 de viajes insular","16.71"
"12/2/2024","Egreso","Gastos oficina","Letra del ordenador","135.15"
"12/3/2024","Egreso","Teléfono/internet","Telefono","61.59"
"12/7/2024","Egreso","Pago a provedores","Formación financiera","100.00"
"12/9/2024","Egreso","Gasolina","Petroprix Sebadal","28.99"
"12/16/2024","Egreso","Trastero","Trastero","94.50"
"12/16/2024","Egreso","Venta Suministro","Estanterías Ikea Viajes Insular","24.00"
"12/17/2024","Ingreso","Comisiones","Gorohogar de Viajes Insular","878.37"
"12/17/2024","Egreso","IGIC","Igic de Gorohogar","66.83"
"12/18/2024","Ingreso","Factura Asesoría","Asesoría Hotel Green Field pintura fachada","110.40"
"12/18/2024","Egreso","Gastos oficina","Chat gpt","19.71"
"12/18/2024","Egreso","IGIC","igic factura Green Field","8.40"
"12/19/2024","Ingreso","Factura Proyecto","Mitad de factura proyecto Club La Calzada","2000.00"
"12/19/2024","Egreso","IGIC","Igic Presupuesto club La Calzada","140.00"
"12/23/2024","Egreso","Asesoría Contable","ELulegal","80.00"
"12/25/2024","Egreso","Asesoría Contable","Asesoría Adrián","181.32"
"12/28/2024","Ingreso","Venta Suministro","Estanterías Viajes Insular Ikea","24.00"
"12/28/2024","Ingreso","Factura Proyecto","Pago final Viajes Insular","2732.77"
"12/30/2024","Egreso","Gasolina","Petroprix Sebadal","31.59"
"12/31/2024","Egreso","Gastos oficina","Letra Ordenador","135.15"
"12/31/2024","Egreso","Trastero","Trastero","94.50"
"12/31/2024","Egreso","Seguridad social","Cuota seguridad social autónomo","300.67"
"12/31/2024","Egreso","Salario","Salario diciembre","1700.00"
"12/31/2024","Egreso","Gastos oficina","Siteground renovación Hosting","21.39"
"12/7/2024","Egreso","Formacion","Libertad Financiera Pro","100.00"
"1/8/2025","Egreso","Suministros","Trastero","94.50"
"1/9/2025","Egreso","IGIC","Igic Idobra 38-24","31.56"
"1/9/2025","Egreso","IGIC","De las facturas de Viajes insular y Dicerma 39 y 40","308.73"
"1/10/2025","Egreso","Suministros","Led Cajón vegetal Viajes Insular","64.03"
"1/17/2025","Egreso","Formacion","Financiero","194.29"
"1/18/2025","Egreso","Gastos oficina","Chat gpt","20.19"
"1/22/2025","Egreso","Asesoría empresarial","Adrian Esteban","182.68"
"1/23/2025","Egreso","Asesoría contable","Kaizen Asesoria","80.00"
"1/24/2025","Egreso","Gasolina","Petroprix Sebadal","28.59"
"1/25/2025","Egreso","Formacion","Formación inversiones","550.00"
"1/25/2025","Egreso","Salario","MEdia nómina Grima","400.00"
"1/30/2025","Egreso","personal operativo/administrativo","Pago a Vero y Jorge por trabajos Dicerma","960.00"
"1/30/2025","Egreso","Gastos oficina","letra del ordenador","135.15"
"1/30/2025","Egreso","Suministros","Luminarias exterior Amado","132.47"
"2/3/2025","Egreso","Gastos de Grima","Alquiler  plaza de garaje","55.00"
"2/4/2025","Egreso","Transporte","Recarga app parking","10.00"
"2/5/2025","Egreso","Gastos oficina","tTastero","94.50"
"2/6/2025","Egreso","Formacion","Inversiones","150.00"
"2/12/2025","Egreso","Pago a provedores","Adrián. Supervisión y arreglos página web","222.40"
"2/12/2025","Egreso","Almacenamiento nube","Dropbox y iCloud","22.00"
"2/13/2025","Egreso","Gasolina","Petroprix sebadal","35.10"
"1/31/2025","Egreso","IGIC","Modelo 415 de la Agencia tributaria Canaria","520.26"
"2/17/2025","Egreso","Formacion","Formación desarrollo personal","194.29"
"2/18/2025","Egreso","Suministros","Chat gpt","19.86"
"2/21/2025","Egreso","personal operativo/administrativo","Veronica por apoyo en Asesoria Vecindario Viajes Insular","231.00"
"2/22/2025","Egreso","Asesoría contable","Kaizen Asesores","80.00"
"2/26/2025","Egreso","Formacion","Curso Financiero","550.00"
"2/28/2025","Egreso","Gastos oficina","Letra ordenador","135.15"
"2/28/2025","Egreso","Seguridad social","Cuota seguridad social","301.63"
"3/1/2025","Egreso","Asesoría empresarial","Adrian","179.01"
"3/3/2025","Egreso","Transporte","Plaza de garaje","55.00"
"3/4/2025","Egreso","Gastos de Grima","Compra de sillas","75.20"
"3/4/2025","Egreso","Almacenamiento nube","iCloud","9.99"
"3/11/2025","Egreso","Suministros","trastero","94.50"
"3/11/2025","Egreso","Almacenamiento nube","Dropbox anual","119.88"
"3/12/2025","Egreso","Gasolina","Petroprix sebadal","27.59"
"3/12/2025","Egreso","IGIC","Igic factura La Calzada","250.56"
"3/12/2025","Egreso","Gastos oficina","Ordenador kit digital Ecomputer","639.00"
"3/17/2025","Egreso","Formacion","Desarrollo personal","194.29"
"3/19/2025","Egreso","IGIC","Factura 5 ancor","195.01"
"3/19/2025","Egreso","Salario","Nómina grima","700.00"
"3/20/2025","Egreso","Asesoría contable","Kaizen asesores","80.00"
"3/25/2025","Egreso","Asesoría empresarial","Adrian ASesoria y gestión web","250.44"
"3/30/2025","Egreso","Seguridad social","Cuota seguridad social","301.63"
"4/1/2025","Egreso","Gastos oficina","Letra ordenador","135.15"
"4/2/2025","Egreso","Gasolina","Petroprix sebadal","31.25"
"4/3/2025","Egreso","Gastos oficina","trastero","94.50"
"4/4/2025","Egreso","Gastos de Grima","salario","450.00"
"4/7/2025","Egreso","Suministros","Compra de lamparas de AMado","615.96"
"4/15/2025","Egreso","Gasolina","Petroprix sebadal","28.58"
"4/18/2025","Egreso","Formacion","Ultimo pago Hotmart","194.29"
"4/22/2025","Egreso","Asesoría contable","Kaizen asesores","80.00"
"4/23/2025","Egreso","Gastos de Grima","Pago querella por inversiones","450.00"
"4/24/2025","Egreso","Gastos de Grima","Pago contestación requerimiento","75.00"
"4/24/2025","Egreso","Gastos oficina","Siteground hosting","359.39"
"4/24/2025","Egreso","Gastos oficina","Siteground dominio","25.04"
"4/24/2025","Egreso","Formacion","Curso Módulos dinámicos Hotmart","91.09"
"4/2/2025","Egreso","Teléfono/internet","Sea mobile","61.53"
"4/29/2025","Egreso","IGIC","Igic ordenador Kit digital","114.73"
"4/30/2025","Egreso","Gastos oficina","Letra ordenador","135.15"
"4/30/2025","Egreso","Seguridad social","Cuota Seguridad Social","301.63"
"5/1/2025","Egreso","Almacenamiento nube","iCloud","9.99"
"5/5/2025","Egreso","Teléfono/internet","Telfono Sea Mobile","61.53"
"5/5/2025","Egreso","Gastos oficina","Trastero","94.50"
"5/5/2025","Egreso","Asesoría contable","Renta 2024","90.00"
"5/5/2025","Egreso","IGIC","Igic factura Viajes Insular","70.60"
"5/8/2025","Egreso","Asesoría contable","renta","90.00"
"5/13/2025","Egreso","Gastos de Grima","Ahorro","41.00"
"5/13/2025","Egreso","IGIC","parte proporcional igic vinilos","60.56"
"5/13/2025","Egreso","Impuestos","Tesoreria regularización","685.58"
"5/22/2025","Egreso","Asesoría contable","Kaizen. asesoria","80.00"
"5/22/2025","Egreso","IGIC","Sofa Dunia","79.73"
"5/26/2025","Egreso","Gastos de Grima","Ahorro","170.00"
"5/27/2025","Egreso","Suministros","Pintura para EVa","28.80"
"5/29/2025","Egreso","Salario","salario grima","600.00"
"5/28/2025","Egreso","Salario","salario grima","900.00"
"5/29/2025","Egreso","IGIC","Igic factura Dudda","92.95"
"5/29/2025","Egreso","Gastos de Grima","Ahorro 3","120.00"
"5/30/2025","Egreso","Gastos de Grima","ahorro","14.00"
"5/30/2025","Egreso","Gastos oficina","Letra del ordenador","135.15"
"5/31/2025","Egreso","Asesoría empresarial","Adrián","239.23"
"6/2/2025","Egreso","personal operativo/administrativo","Vero trabajo de Viajes Insular","91.96"
"6/3/2025","Egreso","Suministros","Pago a fábrica sofá Dunia","649.44"
"6/3/2025","Egreso","Suministros","Pago a ELektra Luminarias AMAdo","331.17"
"6/4/2025","Egreso","Gastos oficina","Trastero","94.50"
"6/4/2025","Egreso","personal operativo/administrativo","Acaymo estudio Feng Shui tienda","80.00"
"5/30/2025","Egreso","Seguridad social","Cuota Seguridad Social","301.63"
"5/30/2025","Egreso","Gasolina","Petroprix el sebadal","29.06"
"6/9/2025","Egreso","IGIC","FActura 12 igic","84.52"
"6/9/2025","Egreso","Salario","ahorro Diezmo","120.00"
"6/12/2025","Egreso","Gasolina","Petroprix sebadal","35.90"
"6/22/2025","Egreso","Asesoría contable","Kaizen","80.00"
"6/23/2025","Egreso","Salario","Ahorro diezmo","105.00"
"6/25/2025","Egreso","Gastos oficina","Software Sketchup renovación","337.00"
"6/30/2025","Egreso","Seguridad social","Cuota junio","301.63"
"6/30/2025","Egreso","Gasolina","Petroprix sebadal","27.19"
"7/1/2025","Egreso","Gastos de Grima","ahorro diezmo","200.00"
"7/1/2025","Egreso","IGIC","Igic de distintas facturas","296.03"
"7/1/2025","Egreso","Teléfono/internet","Teléfono","61.53"
"7/1/2025","Egreso","Gastos oficina","Zapatos de obra","62.00"
"7/1/2025","Egreso","IGIC","Igic Ancor 3","117.60"
"7/1/2025","Egreso","IGIC","IGIC Ancor 2","100.94"
"7/1/2025","Egreso","IGIC","Igic Baño Mónica","24.85"
"7/1/2025","Egreso","IGIC","Igic Persiten Ancor","31.61"
"7/1/2025","Egreso","IGIC","Ancor Aire Acond","11.21"
"7/1/2025","Egreso","IGIC","Igic Vinilo Dani Dunia","9.82"
"7/1/2025","Egreso","Salario","Ahorro Ancor y dunia ro","200.00"
"7/7/2025","Egreso","Gastos de Grima","AHORRO PARTE DE LUCAS MOLINA","41.00"
"7/9/2025","Egreso","Gastos oficina","FIANZA Y CUOTA TRASTERO NUEVO","202.37"
"7/9/2025","Egreso","Gasolina","PETROPRIX SEBADAL","29.30"
"7/14/2025","Egreso","Gastos de Grima","AHORRO PERSITEN","23.50"
"7/15/2025","Egreso","Salario","SALARIO GRIMA","800.00"
"7/18/2025","Egreso","Gastos de Grima","AHORRO FACTURA PARTE 2 TIENDA","143.00"
"7/18/2025","Egreso","IGIC","IGIC FACTURA 19","238.38"
"7/21/2025","Egreso","Gastos de Grima","AHORRO","344.00"
"7/22/2025","Egreso","Asesoría contable","KAIZEN ASESORES","80.00"
"7/22/2025","Egreso","Gasolina","PETROPRIX SEBADAL","26.68"
"7/28/2025","Egreso","Pago a provedores","ADUANAS MENCEY POR SOFÁ DUNIA","165.33"
"7/29/2025","Egreso","Suministros","SIFON LAVAMANOS ANCOR","4.98"
"7/29/2025","Egreso","Gasolina","PETROPRIX SEBADAL","36.20"
"7/31/2025","Egreso","Asesoría empresarial","ASESORIA ADRIAN","231.44"
"7/31/2025","Egreso","Seguridad social","CUOTA SEGURIDAD SOCIAL","301.63"
"8/5/2025","Egreso","Gastos de Grima","Ahorro factura Mónica","38.00"
"8/5/2025","Egreso","Pago a provedores","Vicente puerta tienda mantenimiento","100.00"
"8/5/2025","Egreso","Suministros","Compra de focos para tienda Elektra","729.93"
"8/7/2025","Egreso","Gasolina","Petroprix sebadal","30.02"
"8/7/2025","Egreso","Gastos oficina","Trastero","95.27"
"8/14/2025","Egreso","Salario","SAlario agosto","800.00"
"8/14/2025","Egreso","Gastos de Grima","Ahorro factura corsua","21.60"
"8/18/2025","Egreso","Pago a provedores","Plato de Ducha Dolva Marmotec","247.20"
"8/18/2025","Egreso","IGIC","Por el total del presupuesto de Alejandro","106.23"
"8/18/2025","Egreso","IGIC","Igic factura final Mónica","24.85"
"8/18/2025","Egreso","IGIC","Igic por facturas de Corsua y Lucas molina vierteaguas","18.15"
"8/20/2025","Egreso","Pago a provedores","Mampara Alejandro","508.25"
"8/21/2025","Egreso","Formacion","Foramción interiorismo Estratégico Los Cotado","97.00"
"8/25/2025","Egreso","Gasolina","Pretroprix Sebadal","32.12"
"8/27/2025","Egreso","IGIC","Igic los ventiladores de la tienda","58.63"
"8/27/2025","Egreso","Asesoría empresarial","Adrián asesoria","233.86"
"8/29/2025","Egreso","Seguridad social","Cuota seguridad social","301.63"
"9/4/2025","Egreso","Suministros","compra tornillos Obramat","13.50"
"9/5/2025","Egreso","Salario","salario septiembre","650.00"
"9/6/2025","Egreso","Pago a provedores","Eduard por plato de ducha","431.21"
"9/8/2025","Egreso","Gastos de Grima","ahorro","100.00"
"9/8/2025","Egreso","Gastos oficina","Trastero","95.27"
"9/9/2025","Egreso","Gasolina","Petroprix sebadal","27.09"
"9/10/2025","Egreso","Pago a provedores","Elektra topes led","16.05"
"9/11/2025","Egreso","Alimentos","Almuerzo trabajo tienda","31.50"
"9/12/2025","Egreso","Suministros","Obramat balda extra","14.15"
"9/13/2025","Egreso","Gastos oficina","Aspiradora obra","64.99"
"9/18/2025","Egreso","Pago a provedores","Instalación mampara Alejandro","85.60"
"1/1/2025","Ingreso","Comisiones","Comisión Idobra por trabajo Viajes Insular","414.83"
"1/15/2025","Ingreso","Factura Proyecto","Dicerma instalación","1540.80"
"1/23/2025","Ingreso","Comisiones","Carlos por trabajo de Dicerma","528.17"
"2/6/2025","Ingreso","Factura Proyecto","Mitad de proyecto de Ancor Santa Brígida","1395.00"
"2/8/2025","Ingreso","Comisiones","Dielca lámparas Viajes Insular","420.98"
"2/18/2025","Ingreso","Factura Asesoría","1 parte de Asesoria Viajes Insular Vecindario nuevo punto de venta","463.92"
"2/21/2025","Ingreso","Venta de decorativos","Amado lámparas de exterior","183.00"
"3/12/2025","Ingreso","Factura Proyecto","Parte 2 del proyecto La Calzada","1293.05"
"3/12/2025","Ingreso","Venta de decorativos","Material de obra para la instalación de Dicerma","137.50"
"3/19/2025","Ingreso","Factura Proyecto","Parte 2 proyecto Ancor","1585.86"
"4/2/2025","Ingreso","Factura Proyecto","parte 1 Factura Mónica 07-25","379.85"
"4/5/2025","Ingreso","Venta de decorativos","Amado luminarias terraza","829.76"
"4/9/2025","Ingreso","Factura Proyecto","Parte 1 Fase gestión Ancor","640.00"
"4/29/2025","Ingreso","Factura Proyecto","Parte 2 de Viajes Insular","463.91"
"5/7/2025","Ingreso","Comisiones","Persiten de viajes insular","415.38"
"5/13/2025","Ingreso","Factura Diseño","Parte de la colaboración con Vero, diseño vinilos","484.00"
"5/22/2025","Ingreso","Venta mobiliario","Sofa de Dunia","1218.73"
"5/22/2025","Ingreso","Comisiones","TApiceria molina por viajes insular y arehucas","60.00"
"5/22/2025","Ingreso","Venta mobiliario","Sofá Dunia","1218.73"
"5/26/2025","Ingreso","Factura Diseño","Parte 1 Proyecto la Esterlicia","1702.70"
"5/27/2025","Ingreso","Venta de decorativos","Pintura para Eva","44.92"
"5/28/2025","Ingreso","Comisiones","Comisión Dudda tienda, ancor y terrazas","1212.41"
"5/29/2025","Ingreso","Comisiones","Comisión Ancor Aire acondicionado Guacimara","147.35"
"6/3/2025","Ingreso","Venta de decorativos","Luminarias Amado","449.80"
"6/6/2025","Ingreso","Factura Proyecto","Factura Ancor Gestión y mobiliario a medida","1207.46"
"6/13/2025","Ingreso","Factura Proyecto","Finalización proyecto Ancor","1055.52"
"6/20/2025","Ingreso","Comisiones","Daniel revestimiento Cocina Dunia","129.12"
"6/26/2025","Ingreso","Factura Asesoría","Asesoramiento Dunia Ro","192.60"
"6/30/2025","Ingreso","Factura Proyecto","Parte 1 de la Fase 3 Ancor","1797.60"
"7/4/2025","Ingreso","Comisiones","FERRETERIA LUCAS MOLINA ANCOR Y MONICA","409.13"
"7/11/2025","Ingreso","Comisiones","PERSITEN ANCOR","234.87"
"7/17/2025","Ingreso","Factura Proyecto","PARTE 2 PROYECTO TIENDA","1430.24"
"7/18/2025","Ingreso","Comisiones","PUERTA DE LESLEY. VICENTE","500.00"
"7/25/2025","Ingreso","Comisiones","DUDDA POR TIENDA Y ANCOR","1150.00"
"8/5/2025","Ingreso","Factura Proyecto","Factura final baño Utiaca","379.85"
"8/5/2025","Ingreso","Comisiones","Comision Vicente por mantenimiento puerta tienda","50.00"
"8/5/2025","Ingreso","Venta de decorativos","Luminarias focos para tienda y ventiladores","1701.38"
"8/14/2025","Ingreso","Comisiones","Corsua césped Firgas Jose","216.80"
"8/14/2025","Ingreso","Factura Proyecto","70% factura Alejandro plato de ducha","1136.69"
"8/20/2025","Ingreso","Comisiones","Duda por parte proporcional de Ancor","500.00"
"8/27/2025","Ingreso","Venta de decorativos","Perfil y tiras led tienda","1378.68"
"8/27/2025","Ingreso","Comisiones","Comisión lucas molina vierteaguas","21.68"
"9/2/2025","Ingreso","Factura Proyecto","Fase 3 final de Santa Brígida","1680.00"
"9/2/2025","Ingreso","Comisiones","Comisión Duda final","400.00"
"9/2/2025","Ingreso","Comisiones","Comisión Pavimento Miguel Santa Brígida 1","365.00"
"9/5/2025","Ingreso","Factura Proyecto","Parte dos tienda","824.75"
"9/17/2025","Ingreso","Comisiones","Miguel de pavimento Santa Brígida","360.00"
"9/18/2025","Ingreso","Factura Proyecto","Parte final reforma Alejandro plato ducha","487.15"
"9/18/2025","Ingreso","Factura Proyecto","Resto factura Alejandro","487.15"
"9/18/2025","Ingreso","Comisiones","Comisión Duda tienda","240.00"
